WARNING 08-11 04:18:05 _custom_ops.py:14] Failed to import from vllm._C with ImportError('/mnt/rangehow/miniconda3/envs/mamba/lib/python3.10/site-packages/vllm/_C.abi3.so: undefined symbol: _ZN5torch3jit11parseSchemaERKSs')
script_path /mnt/rangehow/rangehow/sft/analysis
开始加载数据
['/mnt/rangehow/rangehow/sft/train_dataset/yi_alpaca_gpt4,math,code_template/synthesis_part0.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/yi_alpaca_gpt4,math,code_template/synthesis_part1.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/yi_alpaca_gpt4,math,code_template/synthesis_part130.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/yi_alpaca_gpt4,math,code_template/synthesis_part131.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/yi_alpaca_gpt4,math,code_template/synthesis_part132.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/yi_alpaca_gpt4,math,code_template/synthesis_part133.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/yi_alpaca_gpt4,math,code_template/synthesis_part134.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/yi_alpaca_gpt4,math,code_template/synthesis_part206.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/yi_alpaca_gpt4,math,code_template/synthesis_part207.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/yi_alpaca_gpt4,math,code_template/synthesis_part3.msgpack']
['/mnt/rangehow/rangehow/sft/train_dataset/yi_alpaca_gpt4,math,code_template/index_part0.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/yi_alpaca_gpt4,math,code_template/index_part1.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/yi_alpaca_gpt4,math,code_template/index_part130.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/yi_alpaca_gpt4,math,code_template/index_part131.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/yi_alpaca_gpt4,math,code_template/index_part132.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/yi_alpaca_gpt4,math,code_template/index_part133.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/yi_alpaca_gpt4,math,code_template/index_part134.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/yi_alpaca_gpt4,math,code_template/index_part206.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/yi_alpaca_gpt4,math,code_template/index_part207.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/yi_alpaca_gpt4,math,code_template/index_part3.msgpack']
数据集长度是= 10000
数据加载时间为= 26.52685809135437 
Loading checkpoint shards:   0%|          | 0/15 [00:00<?, ?it/s]
 80%|████████  | 4016/5000 [3:38:26<45:05,  2.75s/it]
 80%|████████  | 4017/5000 [3:38:28<43:07,  2.63s/it]
 80%|████████  | 4018/5000 [3:38:30<40:28,  2.47s/it]
 80%|████████  | 4019/5000 [3:38:34<46:40,  2.86s/it]
 80%|████████  | 4020/5000 [3:38:36<43:14,  2.65s/it]
 80%|████████  | 4021/5000 [3:38:37<35:09,  2.16s/it]
 80%|████████  | 4022/5000 [3:38:38<26:27,  1.62s/it]
 80%|████████  | 4023/5000 [3:38:39<26:57,  1.66s/it]
 80%|████████  | 4024/5000 [3:38:43<34:02,  2.09s/it]
 80%|████████  | 4025/5000 [3:38:44<30:46,  1.89s/it]
 81%|████████  | 4026/5000 [3:38:45<28:31,  1.76s/it]
 81%|████████  | 4027/5000 [3:38:47<28:07,  1.73s/it]
 81%|████████  | 4028/5000 [3:38:51<37:53,  2.34s/it]
 81%|████████  | 4029/5000 [3:38:54<39:59,  2.47s/it]
 81%|████████  | 4030/5000 [3:38:58<50:57,  3.15s/it]
 81%|████████  | 4031/5000 [3:39:01<49:41,  3.08s/it]
 81%|████████  | 4032/5000 [3:39:04<47:36,  2.95s/it]
 81%|████████  | 4033/5000 [3:39:06<41:52,  2.60s/it]
 81%|████████  | 4034/5000 [3:39:07<34:54,  2.17s/it]
 81%|████████  | 4035/5000 [3:39:08<30:44,  1.91s/it]
 81%|████████  | 4036/5000 [3:39:11<33:44,  2.10s/it]
 81%|████████  | 4037/5000 [3:39:14<37:59,  2.37s/it]
 81%|████████  | 4038/5000 [3:39:16<36:32,  2.28s/it]
 81%|████████  | 4039/5000 [3:39:17<32:59,  2.06s/it]
 81%|████████  | 4040/5000 [3:39:19<31:54,  1.99s/it]
 81%|████████  | 4041/5000 [3:39:22<33:47,  2.11s/it]
 81%|████████  | 4042/5000 [3:39:25<39:29,  2.47s/it]
 81%|████████  | 4043/5000 [3:39:28<43:46,  2.74s/it]
 81%|████████  | 4044/5000 [3:39:31<41:34,  2.61s/it]
 81%|████████  | 4045/5000 [3:39:35<49:44,  3.13s/it]
 81%|████████  | 4046/5000 [3:39:37<47:08,  2.97s/it]
 81%|████████  | 4047/5000 [3:39:39<41:45,  2.63s/it]
 81%|████████  | 4048/5000 [3:39:41<35:40,  2.25s/it]
 81%|████████  | 4049/5000 [3:39:43<36:45,  2.32s/it]
 81%|████████  | 4050/5000 [3:39:45<35:34,  2.25s/it]
 81%|████████  | 4051/5000 [3:39:46<30:04,  1.90s/it]
 81%|████████  | 4052/5000 [3:39:47<26:02,  1.65s/it]
 81%|████████  | 4053/5000 [3:39:48<21:40,  1.37s/it]
 81%|████████  | 4054/5000 [3:39:51<30:48,  1.95s/it]
 81%|████████  | 4055/5000 [3:39:57<46:08,  2.93s/it]
 81%|████████  | 4056/5000 [3:39:59<41:39,  2.65s/it]
 81%|████████  | 4057/5000 [3:40:00<34:27,  2.19s/it]
 81%|████████  | 4058/5000 [3:40:02<33:09,  2.11s/it]
 81%|████████  | 4059/5000 [3:40:06<44:00,  2.81s/it]
 81%|████████  | 4060/5000 [3:40:10<47:59,  3.06s/it]
 81%|████████  | 4061/5000 [3:40:13<46:19,  2.96s/it]
 81%|████████  | 4062/5000 [3:40:14<38:51,  2.49s/it]
 81%|████████▏ | 4063/5000 [3:40:16<35:13,  2.26s/it]
 81%|████████▏ | 4064/5000 [3:40:17<30:32,  1.96s/it]
 81%|████████▏ | 4065/5000 [3:40:20<33:56,  2.18s/it]
 81%|████████▏ | 4066/5000 [3:40:23<38:31,  2.48s/it]
 81%|████████▏ | 4067/5000 [3:40:25<37:37,  2.42s/it]
 81%|████████▏ | 4068/5000 [3:40:27<35:17,  2.27s/it]
 81%|████████▏ | 4069/5000 [3:40:28<27:16,  1.76s/it]
 81%|████████▏ | 4070/5000 [3:40:29<26:52,  1.73s/it]
 81%|████████▏ | 4071/5000 [3:40:30<24:11,  1.56s/it]
 81%|████████▏ | 4072/5000 [3:40:32<24:12,  1.56s/it]
 81%|████████▏ | 4073/5000 [3:40:33<21:47,  1.41s/it]
 81%|████████▏ | 4074/5000 [3:40:35<25:03,  1.62s/it]
 82%|████████▏ | 4075/5000 [3:40:39<33:23,  2.17s/it]
 82%|████████▏ | 4076/5000 [3:40:41<36:50,  2.39s/it]
 82%|████████▏ | 4077/5000 [3:40:44<38:01,  2.47s/it]
 82%|████████▏ | 4078/5000 [3:40:45<31:03,  2.02s/it]
 82%|████████▏ | 4079/5000 [3:40:47<30:15,  1.97s/it]
 82%|████████▏ | 4080/5000 [3:40:48<24:14,  1.58s/it]
 82%|████████▏ | 4081/5000 [3:40:48<20:14,  1.32s/it]
 82%|████████▏ | 4082/5000 [3:40:51<24:14,  1.58s/it]
 82%|████████▏ | 4083/5000 [3:40:52<22:18,  1.46s/it]
 82%|████████▏ | 4084/5000 [3:40:53<21:32,  1.41s/it]
 82%|████████▏ | 4085/5000 [3:40:55<24:56,  1.64s/it]
 82%|████████▏ | 4086/5000 [3:40:58<31:19,  2.06s/it]
 82%|████████▏ | 4087/5000 [3:41:01<35:13,  2.32s/it]
 82%|████████▏ | 4088/5000 [3:41:04<38:59,  2.56s/it]
 82%|████████▏ | 4089/5000 [3:41:06<34:14,  2.25s/it]
 82%|████████▏ | 4090/5000 [3:41:08<33:54,  2.24s/it]
 82%|████████▏ | 4091/5000 [3:41:10<34:57,  2.31s/it]
 82%|████████▏ | 4092/5000 [3:41:12<30:32,  2.02s/it]
 82%|████████▏ | 4093/5000 [3:41:14<30:07,  1.99s/it]
 82%|████████▏ | 4094/5000 [3:41:17<37:57,  2.51s/it]
 82%|████████▏ | 4095/5000 [3:41:20<38:50,  2.57s/it]
 82%|████████▏ | 4096/5000 [3:41:23<38:05,  2.53s/it]
 82%|████████▏ | 4097/5000 [3:41:24<35:13,  2.34s/it]
 82%|████████▏ | 4098/5000 [3:41:29<44:33,  2.96s/it]
 82%|████████▏ | 4099/5000 [3:41:32<44:32,  2.97s/it]
 82%|████████▏ | 4100/5000 [3:41:33<36:27,  2.43s/it]
 82%|████████▏ | 4101/5000 [3:41:36<38:40,  2.58s/it]
 82%|████████▏ | 4102/5000 [3:41:37<31:35,  2.11s/it]
 82%|████████▏ | 4103/5000 [3:41:40<36:24,  2.43s/it]
 82%|████████▏ | 4104/5000 [3:41:43<35:58,  2.41s/it]
 82%|████████▏ | 4105/5000 [3:41:46<38:33,  2.58s/it]
 82%|████████▏ | 4106/5000 [3:41:47<33:17,  2.23s/it]
 82%|████████▏ | 4107/5000 [3:41:51<41:00,  2.76s/it]
 82%|████████▏ | 4108/5000 [3:41:53<37:55,  2.55s/it]
 82%|████████▏ | 4109/5000 [3:41:55<36:49,  2.48s/it]
 82%|████████▏ | 4110/5000 [3:41:56<28:13,  1.90s/it]
 82%|████████▏ | 4111/5000 [3:41:56<21:25,  1.45s/it]
 82%|████████▏ | 4112/5000 [3:41:58<23:24,  1.58s/it]
 82%|████████▏ | 4113/5000 [3:42:01<29:13,  1.98s/it]
 82%|████████▏ | 4114/5000 [3:42:03<27:31,  1.86s/it]
 82%|████████▏ | 4115/5000 [3:42:05<27:27,  1.86s/it]
 82%|████████▏ | 4116/5000 [3:42:06<25:18,  1.72s/it]
 82%|████████▏ | 4117/5000 [3:42:08<27:33,  1.87s/it]
 82%|████████▏ | 4118/5000 [3:42:10<26:57,  1.83s/it]
 82%|████████▏ | 4119/5000 [3:42:11<23:48,  1.62s/it]
 82%|████████▏ | 4120/5000 [3:42:14<27:52,  1.90s/it]
 82%|████████▏ | 4121/5000 [3:42:16<29:07,  1.99s/it]
 82%|████████▏ | 4122/5000 [3:42:18<31:00,  2.12s/it]
 82%|████████▏ | 4123/5000 [3:42:20<28:15,  1.93s/it]
 82%|████████▏ | 4124/5000 [3:42:22<28:17,  1.94s/it]
 82%|████████▎ | 4125/5000 [3:42:24<29:13,  2.00s/it]
 83%|████████▎ | 4126/5000 [3:42:26<29:30,  2.03s/it]
 83%|████████▎ | 4127/5000 [3:42:28<28:38,  1.97s/it]
 83%|████████▎ | 4128/5000 [3:42:31<32:49,  2.26s/it]
 83%|████████▎ | 4129/5000 [3:42:32<30:01,  2.07s/it]
 83%|████████▎ | 4130/5000 [3:42:33<25:47,  1.78s/it]
 83%|████████▎ | 4131/5000 [3:42:38<37:47,  2.61s/it]
 83%|████████▎ | 4132/5000 [3:42:40<34:38,  2.39s/it]
 83%|████████▎ | 4133/5000 [3:42:44<41:11,  2.85s/it]
 83%|████████▎ | 4134/5000 [3:42:46<36:58,  2.56s/it]
 83%|████████▎ | 4135/5000 [3:42:49<42:07,  2.92s/it]
 83%|████████▎ | 4136/5000 [3:42:51<37:29,  2.60s/it]
 83%|████████▎ | 4137/5000 [3:42:52<29:56,  2.08s/it]
 83%|████████▎ | 4138/5000 [3:42:53<26:52,  1.87s/it]
 83%|████████▎ | 4139/5000 [3:42:58<37:09,  2.59s/it]
 83%|████████▎ | 4140/5000 [3:42:59<33:33,  2.34s/it]
 83%|████████▎ | 4141/5000 [3:43:03<40:24,  2.82s/it]
 83%|████████▎ | 4142/5000 [3:43:05<36:45,  2.57s/it]
 83%|████████▎ | 4143/5000 [3:43:08<37:30,  2.63s/it]
 83%|████████▎ | 4144/5000 [3:43:11<38:18,  2.68s/it]
 83%|████████▎ | 4145/5000 [3:43:14<37:33,  2.64s/it]
 83%|████████▎ | 4146/5000 [3:43:16<37:26,  2.63s/it]
 83%|████████▎ | 4147/5000 [3:43:19<36:49,  2.59s/it]
 83%|████████▎ | 4148/5000 [3:43:21<37:35,  2.65s/it]
 83%|████████▎ | 4149/5000 [3:43:24<38:40,  2.73s/it]
 83%|████████▎ | 4150/5000 [3:43:26<34:42,  2.45s/it]
 83%|████████▎ | 4151/5000 [3:43:29<36:45,  2.60s/it]
 83%|████████▎ | 4152/5000 [3:43:31<34:18,  2.43s/it]
 83%|████████▎ | 4153/5000 [3:43:32<28:22,  2.01s/it]
 83%|████████▎ | 4154/5000 [3:43:34<27:29,  1.95s/it]
 83%|████████▎ | 4155/5000 [3:43:37<33:57,  2.41s/it]
 83%|████████▎ | 4156/5000 [3:43:40<34:39,  2.46s/it]
 83%|████████▎ | 4157/5000 [3:43:43<35:44,  2.54s/it]
 83%|████████▎ | 4158/5000 [3:43:45<34:25,  2.45s/it]
 83%|████████▎ | 4159/5000 [3:43:46<27:31,  1.96s/it]
 83%|████████▎ | 4160/5000 [3:43:48<26:48,  1.91s/it]
 83%|████████▎ | 4161/5000 [3:43:49<25:03,  1.79s/it]
 83%|████████▎ | 4162/5000 [3:43:51<26:59,  1.93s/it]
 83%|████████▎ | 4163/5000 [3:43:53<27:25,  1.97s/it]
 83%|████████▎ | 4164/5000 [3:43:56<29:42,  2.13s/it]
 83%|████████▎ | 4165/5000 [3:43:58<30:02,  2.16s/it]
 83%|████████▎ | 4166/5000 [3:44:01<31:16,  2.25s/it]
 83%|████████▎ | 4167/5000 [3:44:08<51:51,  3.74s/it]
 83%|████████▎ | 4168/5000 [3:44:10<46:46,  3.37s/it]
 83%|████████▎ | 4169/5000 [3:44:13<44:44,  3.23s/it]
 83%|████████▎ | 4170/5000 [3:44:16<43:15,  3.13s/it]
 83%|████████▎ | 4171/5000 [3:44:18<38:54,  2.82s/it]
 83%|████████▎ | 4172/5000 [3:44:20<36:02,  2.61s/it]
 83%|████████▎ | 4173/5000 [3:44:22<30:50,  2.24s/it]
 83%|████████▎ | 4174/5000 [3:44:24<29:52,  2.17s/it]
 84%|████████▎ | 4175/5000 [3:44:25<25:37,  1.86s/it]
 84%|████████▎ | 4176/5000 [3:44:28<28:45,  2.09s/it]
 84%|████████▎ | 4177/5000 [3:44:33<43:49,  3.20s/it]
 84%|████████▎ | 4178/5000 [3:44:37<44:51,  3.27s/it]
 84%|████████▎ | 4179/5000 [3:44:41<49:17,  3.60s/it]
 84%|████████▎ | 4180/5000 [3:44:44<44:56,  3.29s/it]
 84%|████████▎ | 4181/5000 [3:44:46<42:46,  3.13s/it]
 84%|████████▎ | 4182/5000 [3:44:51<49:16,  3.61s/it]
 84%|████████▎ | 4183/5000 [3:44:54<46:09,  3.39s/it]
 84%|████████▎ | 4184/5000 [3:44:55<37:36,  2.76s/it]
 84%|████████▎ | 4185/5000 [3:45:00<45:19,  3.34s/it]
 84%|████████▎ | 4186/5000 [3:45:06<54:26,  4.01s/it]
 84%|████████▎ | 4187/5000 [3:45:08<49:49,  3.68s/it]
 84%|████████▍ | 4188/5000 [3:45:11<44:30,  3.29s/it]
 84%|████████▍ | 4189/5000 [3:45:14<42:48,  3.17s/it]
 84%|████████▍ | 4190/5000 [3:45:17<42:37,  3.16s/it]
 84%|████████▍ | 4191/5000 [3:45:21<44:37,  3.31s/it]
 84%|████████▍ | 4192/5000 [3:45:24<43:36,  3.24s/it]
 84%|████████▍ | 4193/5000 [3:45:26<41:31,  3.09s/it]
 84%|████████▍ | 4194/5000 [3:45:28<34:35,  2.57s/it]
 84%|████████▍ | 4195/5000 [3:45:29<30:34,  2.28s/it]
 84%|████████▍ | 4196/5000 [3:45:31<29:41,  2.22s/it]
 84%|████████▍ | 4197/5000 [3:45:37<42:44,  3.19s/it]
 84%|████████▍ | 4198/5000 [3:45:42<50:17,  3.76s/it]
 84%|████████▍ | 4199/5000 [3:45:43<41:03,  3.08s/it]
 84%|████████▍ | 4200/5000 [3:45:45<33:34,  2.52s/it]
 84%|████████▍ | 4201/5000 [3:45:46<28:58,  2.18s/it]
 84%|████████▍ | 4202/5000 [3:45:48<28:11,  2.12s/it]
 84%|████████▍ | 4203/5000 [3:45:51<31:37,  2.38s/it]
 84%|████████▍ | 4204/5000 [3:45:53<30:44,  2.32s/it]
 84%|████████▍ | 4205/5000 [3:45:56<31:50,  2.40s/it]
 84%|████████▍ | 4206/5000 [3:45:57<26:57,  2.04s/it]
 84%|████████▍ | 4207/5000 [3:46:00<30:52,  2.34s/it]
 84%|████████▍ | 4208/5000 [3:46:02<28:54,  2.19s/it]
 84%|████████▍ | 4209/5000 [3:46:07<40:55,  3.10s/it]
 84%|████████▍ | 4210/5000 [3:46:10<38:37,  2.93s/it]
 84%|████████▍ | 4211/5000 [3:46:11<31:58,  2.43s/it]
 84%|████████▍ | 4212/5000 [3:46:13<30:45,  2.34s/it]
 84%|████████▍ | 4213/5000 [3:46:14<23:44,  1.81s/it]
 84%|████████▍ | 4214/5000 [3:46:19<38:09,  2.91s/it]
 84%|████████▍ | 4215/5000 [3:46:23<40:37,  3.11s/it]
 84%|████████▍ | 4216/5000 [3:46:25<38:34,  2.95s/it]
 84%|████████▍ | 4217/5000 [3:46:27<32:12,  2.47s/it]
 84%|████████▍ | 4218/5000 [3:46:29<32:33,  2.50s/it]
 84%|████████▍ | 4219/5000 [3:46:31<31:12,  2.40s/it]
 84%|████████▍ | 4220/5000 [3:46:34<33:50,  2.60s/it]
 84%|████████▍ | 4221/5000 [3:46:36<30:21,  2.34s/it]
 84%|████████▍ | 4222/5000 [3:46:38<27:03,  2.09s/it]
 84%|████████▍ | 4223/5000 [3:46:39<25:40,  1.98s/it]
 84%|████████▍ | 4224/5000 [3:46:41<25:15,  1.95s/it]
 84%|████████▍ | 4225/5000 [3:46:42<21:41,  1.68s/it]
 85%|████████▍ | 4226/5000 [3:46:45<24:02,  1.86s/it]
 85%|████████▍ | 4227/5000 [3:46:46<20:32,  1.59s/it]
 85%|████████▍ | 4228/5000 [3:46:48<22:11,  1.73s/it]
 85%|████████▍ | 4229/5000 [3:46:49<22:39,  1.76s/it]
 85%|████████▍ | 4230/5000 [3:46:50<18:09,  1.41s/it]
 85%|████████▍ | 4231/5000 [3:46:53<25:11,  1.97s/it]
 85%|████████▍ | 4232/5000 [3:46:56<28:08,  2.20s/it]
 85%|████████▍ | 4233/5000 [3:46:58<26:24,  2.07s/it]
 85%|████████▍ | 4234/5000 [3:47:02<33:31,  2.63s/it]
 85%|████████▍ | 4235/5000 [3:47:03<28:20,  2.22s/it]
 85%|████████▍ | 4236/5000 [3:47:06<29:59,  2.35s/it]
 85%|████████▍ | 4237/5000 [3:47:09<33:11,  2.61s/it]
 85%|████████▍ | 4238/5000 [3:47:10<27:10,  2.14s/it]
 85%|████████▍ | 4239/5000 [3:47:10<21:00,  1.66s/it]
 85%|████████▍ | 4240/5000 [3:47:12<21:25,  1.69s/it]
 85%|████████▍ | 4241/5000 [3:47:13<18:44,  1.48s/it]
 85%|████████▍ | 4242/5000 [3:47:15<21:00,  1.66s/it]
 85%|████████▍ | 4243/5000 [3:47:20<33:28,  2.65s/it]
 85%|████████▍ | 4244/5000 [3:47:25<39:36,  3.14s/it]
 85%|████████▍ | 4245/5000 [3:47:26<34:22,  2.73s/it]
 85%|████████▍ | 4246/5000 [3:47:28<29:31,  2.35s/it]
 85%|████████▍ | 4247/5000 [3:47:29<26:25,  2.11s/it]
 85%|████████▍ | 4248/5000 [3:47:34<35:59,  2.87s/it]
 85%|████████▍ | 4249/5000 [3:47:36<33:22,  2.67s/it]
 85%|████████▌ | 4250/5000 [3:47:37<28:05,  2.25s/it]
 85%|████████▌ | 4251/5000 [3:47:39<24:02,  1.93s/it]
 85%|████████▌ | 4252/5000 [3:47:40<22:29,  1.80s/it]
 85%|████████▌ | 4253/5000 [3:47:44<30:28,  2.45s/it]
 85%|████████▌ | 4254/5000 [3:47:46<27:48,  2.24s/it]
 85%|████████▌ | 4255/5000 [3:47:49<31:24,  2.53s/it]
 85%|████████▌ | 4256/5000 [3:47:54<39:15,  3.17s/it]
 85%|████████▌ | 4257/5000 [3:47:58<44:53,  3.63s/it]
 85%|████████▌ | 4258/5000 [3:48:00<37:56,  3.07s/it]
 85%|████████▌ | 4259/5000 [3:48:04<39:46,  3.22s/it]
 85%|████████▌ | 4260/5000 [3:48:06<37:47,  3.06s/it]
 85%|████████▌ | 4261/5000 [3:48:08<30:50,  2.50s/it]
 85%|████████▌ | 4262/5000 [3:48:09<25:19,  2.06s/it]
 85%|████████▌ | 4263/5000 [3:48:12<29:39,  2.41s/it]
 85%|████████▌ | 4264/5000 [3:48:14<29:45,  2.43s/it]
 85%|████████▌ | 4265/5000 [3:48:17<29:11,  2.38s/it]
 85%|████████▌ | 4266/5000 [3:48:19<29:27,  2.41s/it]
 85%|████████▌ | 4267/5000 [3:48:23<33:26,  2.74s/it]
 85%|████████▌ | 4268/5000 [3:48:24<28:04,  2.30s/it]
 85%|████████▌ | 4269/5000 [3:48:25<24:21,  2.00s/it]
 85%|████████▌ | 4270/5000 [3:48:28<25:51,  2.13s/it]
 85%|████████▌ | 4271/5000 [3:48:29<23:36,  1.94s/it]
 85%|████████▌ | 4272/5000 [3:48:31<24:22,  2.01s/it]
 85%|████████▌ | 4273/5000 [3:48:34<26:21,  2.17s/it]
 85%|████████▌ | 4274/5000 [3:48:35<21:16,  1.76s/it]
 86%|████████▌ | 4275/5000 [3:48:35<16:34,  1.37s/it]
 86%|████████▌ | 4276/5000 [3:48:37<17:11,  1.42s/it]
 86%|████████▌ | 4277/5000 [3:48:39<21:34,  1.79s/it]
 86%|████████▌ | 4278/5000 [3:48:41<23:09,  1.92s/it]
 86%|████████▌ | 4279/5000 [3:48:44<25:58,  2.16s/it]
 86%|████████▌ | 4280/5000 [3:48:45<21:00,  1.75s/it]
 86%|████████▌ | 4281/5000 [3:48:47<22:09,  1.85s/it]
 86%|████████▌ | 4282/5000 [3:48:50<26:44,  2.24s/it]
 86%|████████▌ | 4283/5000 [3:48:54<32:47,  2.74s/it]
 86%|████████▌ | 4284/5000 [3:48:56<29:24,  2.47s/it]
 86%|████████▌ | 4285/5000 [3:48:58<27:25,  2.30s/it]
 86%|████████▌ | 4286/5000 [3:49:02<33:06,  2.78s/it]
 86%|████████▌ | 4287/5000 [3:49:04<30:30,  2.57s/it]
 86%|████████▌ | 4288/5000 [3:49:07<32:26,  2.73s/it]
 86%|████████▌ | 4289/5000 [3:49:10<34:46,  2.93s/it]
 86%|████████▌ | 4290/5000 [3:49:15<39:42,  3.36s/it]
 86%|████████▌ | 4291/5000 [3:49:17<35:36,  3.01s/it]
 86%|████████▌ | 4292/5000 [3:49:19<32:44,  2.77s/it]
 86%|████████▌ | 4293/5000 [3:49:20<25:53,  2.20s/it]
 86%|████████▌ | 4294/5000 [3:49:23<28:54,  2.46s/it]
 86%|████████▌ | 4295/5000 [3:49:25<27:11,  2.31s/it]
 86%|████████▌ | 4296/5000 [3:49:27<25:05,  2.14s/it]
 86%|████████▌ | 4297/5000 [3:49:29<25:37,  2.19s/it]
 86%|████████▌ | 4298/5000 [3:49:33<30:06,  2.57s/it]
 86%|████████▌ | 4299/5000 [3:49:36<34:27,  2.95s/it]
 86%|████████▌ | 4300/5000 [3:49:38<30:06,  2.58s/it]
 86%|████████▌ | 4301/5000 [3:49:40<28:17,  2.43s/it]
 86%|████████▌ | 4302/5000 [3:49:42<27:53,  2.40s/it]
 86%|████████▌ | 4303/5000 [3:49:45<27:25,  2.36s/it]
 86%|████████▌ | 4304/5000 [3:49:47<26:40,  2.30s/it]
 86%|████████▌ | 4305/5000 [3:49:48<21:18,  1.84s/it]
 86%|████████▌ | 4306/5000 [3:49:49<21:01,  1.82s/it]
 86%|████████▌ | 4307/5000 [3:49:51<20:29,  1.77s/it]
 86%|████████▌ | 4308/5000 [3:49:53<21:08,  1.83s/it]
 86%|████████▌ | 4309/5000 [3:49:55<22:00,  1.91s/it]
 86%|████████▌ | 4310/5000 [3:50:00<32:48,  2.85s/it]
 86%|████████▌ | 4311/5000 [3:50:02<30:27,  2.65s/it]
 86%|████████▌ | 4312/5000 [3:50:05<29:47,  2.60s/it]
 86%|████████▋ | 4313/5000 [3:50:09<35:22,  3.09s/it]
 86%|████████▋ | 4314/5000 [3:50:11<30:04,  2.63s/it]
 86%|████████▋ | 4315/5000 [3:50:16<39:35,  3.47s/it]
 86%|████████▋ | 4316/5000 [3:50:18<33:31,  2.94s/it]
 86%|████████▋ | 4317/5000 [3:50:20<30:41,  2.70s/it]
 86%|████████▋ | 4318/5000 [3:50:21<25:08,  2.21s/it]
 86%|████████▋ | 4319/5000 [3:50:24<27:24,  2.41s/it]
 86%|████████▋ | 4320/5000 [3:50:26<26:55,  2.38s/it]
 86%|████████▋ | 4321/5000 [3:50:28<23:58,  2.12s/it]
 86%|████████▋ | 4322/5000 [3:50:29<22:47,  2.02s/it]
 86%|████████▋ | 4323/5000 [3:50:32<23:01,  2.04s/it]
 86%|████████▋ | 4324/5000 [3:50:34<24:42,  2.19s/it]
 86%|████████▋ | 4325/5000 [3:50:36<24:48,  2.21s/it]
 87%|████████▋ | 4326/5000 [3:50:40<28:16,  2.52s/it]
 87%|████████▋ | 4327/5000 [3:50:42<27:28,  2.45s/it]
 87%|████████▋ | 4328/5000 [3:50:43<23:35,  2.11s/it]
 87%|████████▋ | 4329/5000 [3:50:47<27:51,  2.49s/it]
 87%|████████▋ | 4330/5000 [3:50:51<33:09,  2.97s/it]
 87%|████████▋ | 4331/5000 [3:50:55<36:15,  3.25s/it]
 87%|████████▋ | 4332/5000 [3:50:57<33:05,  2.97s/it]
 87%|████████▋ | 4333/5000 [3:50:59<29:35,  2.66s/it]
 87%|████████▋ | 4334/5000 [3:51:00<23:40,  2.13s/it]
 87%|████████▋ | 4335/5000 [3:51:02<24:22,  2.20s/it]
 87%|████████▋ | 4336/5000 [3:51:06<28:19,  2.56s/it]
 87%|████████▋ | 4337/5000 [3:51:07<25:35,  2.32s/it]
 87%|████████▋ | 4338/5000 [3:51:08<21:13,  1.92s/it]
 87%|████████▋ | 4339/5000 [3:51:11<24:59,  2.27s/it]
 87%|████████▋ | 4340/5000 [3:51:12<20:41,  1.88s/it]
 87%|████████▋ | 4341/5000 [3:51:16<25:01,  2.28s/it]
 87%|████████▋ | 4342/5000 [3:51:17<22:40,  2.07s/it]
 87%|████████▋ | 4343/5000 [3:51:18<18:59,  1.73s/it]
 87%|████████▋ | 4344/5000 [3:51:20<20:34,  1.88s/it]
 87%|████████▋ | 4345/5000 [3:51:23<21:51,  2.00s/it]
 87%|████████▋ | 4346/5000 [3:51:26<28:00,  2.57s/it]
 87%|████████▋ | 4347/5000 [3:51:29<27:40,  2.54s/it]
 87%|████████▋ | 4348/5000 [3:51:33<32:08,  2.96s/it]
 87%|████████▋ | 4349/5000 [3:51:36<32:01,  2.95s/it]
 87%|████████▋ | 4350/5000 [3:51:38<30:40,  2.83s/it]
 87%|████████▋ | 4351/5000 [3:51:39<24:31,  2.27s/it]
 87%|████████▋ | 4352/5000 [3:51:42<27:15,  2.52s/it]
 87%|████████▋ | 4353/5000 [3:51:46<30:19,  2.81s/it]
 87%|████████▋ | 4354/5000 [3:51:49<31:07,  2.89s/it]
 87%|████████▋ | 4355/5000 [3:51:51<27:13,  2.53s/it]
 87%|████████▋ | 4356/5000 [3:51:52<24:21,  2.27s/it]
 87%|████████▋ | 4357/5000 [3:51:53<20:44,  1.94s/it]
 87%|████████▋ | 4358/5000 [3:51:56<23:44,  2.22s/it]
 87%|████████▋ | 4359/5000 [3:51:58<22:51,  2.14s/it]
