WARNING 08-11 02:39:15 _custom_ops.py:14] Failed to import from vllm._C with ImportError('/mnt/rangehow/miniconda3/envs/mamba/lib/python3.10/site-packages/vllm/_C.abi3.so: undefined symbol: _ZN5torch3jit11parseSchemaERKSs')
script_path /mnt/rangehow/rangehow/sft/analysis
开始加载数据
['/mnt/rangehow/rangehow/sft/train_dataset/mistral_alpaca_gpt4,math,code_template/synthesis_part0.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/mistral_alpaca_gpt4,math,code_template/synthesis_part1.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/mistral_alpaca_gpt4,math,code_template/synthesis_part130.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/mistral_alpaca_gpt4,math,code_template/synthesis_part131.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/mistral_alpaca_gpt4,math,code_template/synthesis_part132.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/mistral_alpaca_gpt4,math,code_template/synthesis_part133.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/mistral_alpaca_gpt4,math,code_template/synthesis_part134.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/mistral_alpaca_gpt4,math,code_template/synthesis_part206.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/mistral_alpaca_gpt4,math,code_template/synthesis_part207.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/mistral_alpaca_gpt4,math,code_template/synthesis_part3.msgpack']
['/mnt/rangehow/rangehow/sft/train_dataset/mistral_alpaca_gpt4,math,code_template/index_part0.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/mistral_alpaca_gpt4,math,code_template/index_part1.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/mistral_alpaca_gpt4,math,code_template/index_part130.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/mistral_alpaca_gpt4,math,code_template/index_part131.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/mistral_alpaca_gpt4,math,code_template/index_part132.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/mistral_alpaca_gpt4,math,code_template/index_part133.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/mistral_alpaca_gpt4,math,code_template/index_part134.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/mistral_alpaca_gpt4,math,code_template/index_part206.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/mistral_alpaca_gpt4,math,code_template/index_part207.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/mistral_alpaca_gpt4,math,code_template/index_part3.msgpack']
数据集长度是= 10000
数据加载时间为= 26.556129217147827 
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
 92%|█████████▏| 9182/10000 [1:24:38<04:24,  3.09it/s]
 92%|█████████▏| 9183/10000 [1:24:39<05:49,  2.34it/s]
 92%|█████████▏| 9184/10000 [1:24:39<04:43,  2.87it/s]
 92%|█████████▏| 9186/10000 [1:24:39<03:23,  3.99it/s]
 92%|█████████▏| 9187/10000 [1:24:39<02:54,  4.65it/s]
 92%|█████████▏| 9188/10000 [1:24:40<02:48,  4.83it/s]
 92%|█████████▏| 9189/10000 [1:24:40<02:30,  5.40it/s]
 92%|█████████▏| 9190/10000 [1:24:41<05:02,  2.68it/s]
 92%|█████████▏| 9191/10000 [1:24:41<05:51,  2.30it/s]
 92%|█████████▏| 9192/10000 [1:24:42<06:12,  2.17it/s]
 92%|█████████▏| 9193/10000 [1:24:42<06:16,  2.15it/s]
 92%|█████████▏| 9194/10000 [1:24:43<06:18,  2.13it/s]
 92%|█████████▏| 9195/10000 [1:24:43<05:11,  2.58it/s]
 92%|█████████▏| 9197/10000 [1:24:43<03:14,  4.14it/s]
 92%|█████████▏| 9198/10000 [1:24:43<02:46,  4.80it/s]
 92%|█████████▏| 9200/10000 [1:24:43<02:49,  4.72it/s]
 92%|█████████▏| 9201/10000 [1:24:44<03:45,  3.55it/s]
 92%|█████████▏| 9202/10000 [1:24:44<04:27,  2.99it/s]
 92%|█████████▏| 9203/10000 [1:24:45<03:59,  3.33it/s]
 92%|█████████▏| 9204/10000 [1:24:45<05:35,  2.37it/s]
 92%|█████████▏| 9205/10000 [1:24:46<04:53,  2.71it/s]
 92%|█████████▏| 9206/10000 [1:24:46<03:53,  3.41it/s]
 92%|█████████▏| 9208/10000 [1:24:46<02:43,  4.85it/s]
 92%|█████████▏| 9210/10000 [1:24:46<02:01,  6.52it/s]
 92%|█████████▏| 9211/10000 [1:24:46<01:59,  6.62it/s]
 92%|█████████▏| 9212/10000 [1:24:46<02:17,  5.71it/s]
 92%|█████████▏| 9213/10000 [1:24:47<04:30,  2.91it/s]
 92%|█████████▏| 9214/10000 [1:24:48<04:44,  2.76it/s]
 92%|█████████▏| 9216/10000 [1:24:48<03:18,  3.95it/s]
 92%|█████████▏| 9217/10000 [1:24:48<03:06,  4.20it/s]
 92%|█████████▏| 9218/10000 [1:24:48<03:14,  4.02it/s]
 92%|█████████▏| 9219/10000 [1:24:49<04:34,  2.85it/s]
 92%|█████████▏| 9220/10000 [1:24:50<05:43,  2.27it/s]
 92%|█████████▏| 9221/10000 [1:24:50<05:58,  2.17it/s]
 92%|█████████▏| 9222/10000 [1:24:50<05:05,  2.55it/s]
 92%|█████████▏| 9224/10000 [1:24:51<04:24,  2.93it/s]
 92%|█████████▏| 9225/10000 [1:24:51<03:42,  3.48it/s]
 92%|█████████▏| 9226/10000 [1:24:52<04:24,  2.93it/s]
 92%|█████████▏| 9227/10000 [1:24:52<03:55,  3.29it/s]
 92%|█████████▏| 9228/10000 [1:24:52<04:29,  2.87it/s]
 92%|█████████▏| 9230/10000 [1:24:53<02:59,  4.29it/s]
 92%|█████████▏| 9231/10000 [1:24:53<02:56,  4.36it/s]
 92%|█████████▏| 9232/10000 [1:24:53<03:55,  3.26it/s]
 92%|█████████▏| 9233/10000 [1:24:53<03:19,  3.84it/s]
 92%|█████████▏| 9234/10000 [1:24:54<03:43,  3.42it/s]
 92%|█████████▏| 9235/10000 [1:24:54<03:39,  3.48it/s]
 92%|█████████▏| 9237/10000 [1:24:54<02:47,  4.56it/s]
 92%|█████████▏| 9238/10000 [1:24:55<03:17,  3.85it/s]
 92%|█████████▏| 9239/10000 [1:24:55<03:16,  3.87it/s]
 92%|█████████▏| 9240/10000 [1:24:55<03:31,  3.59it/s]
 92%|█████████▏| 9241/10000 [1:24:56<05:45,  2.20it/s]
 92%|█████████▏| 9242/10000 [1:24:57<06:10,  2.04it/s]
 92%|█████████▏| 9243/10000 [1:24:58<07:06,  1.78it/s]
 92%|█████████▏| 9244/10000 [1:24:58<05:27,  2.31it/s]
 92%|█████████▏| 9245/10000 [1:24:58<04:42,  2.67it/s]
 92%|█████████▏| 9247/10000 [1:24:58<03:05,  4.05it/s]
 92%|█████████▏| 9249/10000 [1:24:58<02:38,  4.74it/s]
 93%|█████████▎| 9251/10000 [1:24:59<02:18,  5.42it/s]
 93%|█████████▎| 9252/10000 [1:25:00<04:02,  3.08it/s]
 93%|█████████▎| 9253/10000 [1:25:00<05:51,  2.13it/s]
 93%|█████████▎| 9254/10000 [1:25:01<04:46,  2.61it/s]
 93%|█████████▎| 9255/10000 [1:25:01<05:54,  2.10it/s]
 93%|█████████▎| 9256/10000 [1:25:02<06:03,  2.05it/s]
 93%|█████████▎| 9257/10000 [1:25:02<05:14,  2.37it/s]
 93%|█████████▎| 9258/10000 [1:25:02<04:58,  2.49it/s]
 93%|█████████▎| 9259/10000 [1:25:03<05:25,  2.28it/s]
 93%|█████████▎| 9260/10000 [1:25:04<06:33,  1.88it/s]
 93%|█████████▎| 9261/10000 [1:25:04<05:30,  2.24it/s]
 93%|█████████▎| 9262/10000 [1:25:04<04:57,  2.48it/s]
 93%|█████████▎| 9263/10000 [1:25:05<05:45,  2.14it/s]
 93%|█████████▎| 9264/10000 [1:25:05<05:01,  2.44it/s]
 93%|█████████▎| 9265/10000 [1:25:05<04:02,  3.03it/s]
 93%|█████████▎| 9266/10000 [1:25:06<03:41,  3.32it/s]
 93%|█████████▎| 9267/10000 [1:25:06<03:09,  3.87it/s]
 93%|█████████▎| 9268/10000 [1:25:06<03:08,  3.88it/s]
 93%|█████████▎| 9270/10000 [1:25:06<02:04,  5.87it/s]
 93%|█████████▎| 9272/10000 [1:25:06<01:36,  7.53it/s]
 93%|█████████▎| 9274/10000 [1:25:06<01:16,  9.48it/s]
 93%|█████████▎| 9276/10000 [1:25:07<01:06, 10.94it/s]
 93%|█████████▎| 9278/10000 [1:25:08<03:56,  3.05it/s]
 93%|█████████▎| 9279/10000 [1:25:08<03:29,  3.45it/s]
 93%|█████████▎| 9281/10000 [1:25:09<03:05,  3.87it/s]
 93%|█████████▎| 9283/10000 [1:25:09<03:13,  3.71it/s]
 93%|█████████▎| 9284/10000 [1:25:10<04:32,  2.63it/s]
 93%|█████████▎| 9285/10000 [1:25:11<04:49,  2.47it/s]
 93%|█████████▎| 9287/10000 [1:25:11<03:40,  3.23it/s]
 93%|█████████▎| 9289/10000 [1:25:11<02:47,  4.24it/s]
 93%|█████████▎| 9290/10000 [1:25:12<03:45,  3.15it/s]
 93%|█████████▎| 9291/10000 [1:25:12<03:15,  3.63it/s]
 93%|█████████▎| 9292/10000 [1:25:12<03:17,  3.58it/s]
 93%|█████████▎| 9293/10000 [1:25:12<03:15,  3.61it/s]
 93%|█████████▎| 9294/10000 [1:25:13<04:57,  2.37it/s]
 93%|█████████▎| 9295/10000 [1:25:13<04:06,  2.86it/s]
 93%|█████████▎| 9297/10000 [1:25:14<03:52,  3.02it/s]
 93%|█████████▎| 9299/10000 [1:25:15<03:46,  3.10it/s]
 93%|█████████▎| 9300/10000 [1:25:15<03:14,  3.60it/s]
 93%|█████████▎| 9301/10000 [1:25:15<04:06,  2.84it/s]
 93%|█████████▎| 9302/10000 [1:25:16<04:47,  2.43it/s]
 93%|█████████▎| 9303/10000 [1:25:16<04:17,  2.70it/s]
 93%|█████████▎| 9305/10000 [1:25:17<03:46,  3.07it/s]
 93%|█████████▎| 9306/10000 [1:25:17<03:35,  3.22it/s]
 93%|█████████▎| 9307/10000 [1:25:17<02:58,  3.88it/s]
 93%|█████████▎| 9309/10000 [1:25:17<02:22,  4.86it/s]
 93%|█████████▎| 9310/10000 [1:25:18<03:32,  3.24it/s]
 93%|█████████▎| 9311/10000 [1:25:18<03:18,  3.47it/s]
 93%|█████████▎| 9312/10000 [1:25:18<02:52,  3.99it/s]
 93%|█████████▎| 9313/10000 [1:25:19<02:38,  4.34it/s]
 93%|█████████▎| 9314/10000 [1:25:19<02:39,  4.31it/s]
 93%|█████████▎| 9315/10000 [1:25:19<02:18,  4.93it/s]
 93%|█████████▎| 9316/10000 [1:25:20<04:13,  2.70it/s]
 93%|█████████▎| 9317/10000 [1:25:20<03:30,  3.24it/s]
 93%|█████████▎| 9318/10000 [1:25:20<04:33,  2.49it/s]
 93%|█████████▎| 9319/10000 [1:25:21<05:06,  2.22it/s]
 93%|█████████▎| 9320/10000 [1:25:22<05:39,  2.00it/s]
 93%|█████████▎| 9321/10000 [1:25:22<05:39,  2.00it/s]
 93%|█████████▎| 9322/10000 [1:25:23<05:38,  2.00it/s]
 93%|█████████▎| 9324/10000 [1:25:24<05:44,  1.97it/s]
 93%|█████████▎| 9325/10000 [1:25:24<06:00,  1.87it/s]
 93%|█████████▎| 9327/10000 [1:25:25<05:12,  2.15it/s]
 93%|█████████▎| 9329/10000 [1:25:26<04:55,  2.27it/s]
 93%|█████████▎| 9330/10000 [1:25:26<04:15,  2.63it/s]
 93%|█████████▎| 9331/10000 [1:25:26<04:10,  2.67it/s]
 93%|█████████▎| 9332/10000 [1:25:27<04:59,  2.23it/s]
 93%|█████████▎| 9333/10000 [1:25:27<04:08,  2.69it/s]
 93%|█████████▎| 9334/10000 [1:25:27<03:20,  3.33it/s]
 93%|█████████▎| 9335/10000 [1:25:28<03:51,  2.87it/s]
 93%|█████████▎| 9337/10000 [1:25:28<02:33,  4.31it/s]
 93%|█████████▎| 9339/10000 [1:25:29<02:48,  3.93it/s]
 93%|█████████▎| 9340/10000 [1:25:29<02:28,  4.44it/s]
 93%|█████████▎| 9341/10000 [1:25:29<02:12,  4.97it/s]
 93%|█████████▎| 9342/10000 [1:25:29<01:59,  5.52it/s]
 93%|█████████▎| 9344/10000 [1:25:29<01:50,  5.96it/s]
 93%|█████████▎| 9345/10000 [1:25:30<02:43,  4.00it/s]
 93%|█████████▎| 9346/10000 [1:25:30<03:07,  3.50it/s]
 93%|█████████▎| 9347/10000 [1:25:30<02:45,  3.93it/s]
 93%|█████████▎| 9348/10000 [1:25:31<02:47,  3.90it/s]
 93%|█████████▎| 9349/10000 [1:25:31<04:30,  2.41it/s]
 94%|█████████▎| 9350/10000 [1:25:32<05:30,  1.97it/s]
 94%|█████████▎| 9351/10000 [1:25:33<06:06,  1.77it/s]
 94%|█████████▎| 9352/10000 [1:25:33<06:25,  1.68it/s]
 94%|█████████▎| 9353/10000 [1:25:34<06:46,  1.59it/s]
 94%|█████████▎| 9354/10000 [1:25:34<05:21,  2.01it/s]
 94%|█████████▎| 9355/10000 [1:25:35<05:39,  1.90it/s]
 94%|█████████▎| 9357/10000 [1:25:35<04:06,  2.61it/s]
 94%|█████████▎| 9359/10000 [1:25:36<02:54,  3.68it/s]
 94%|█████████▎| 9361/10000 [1:25:36<03:31,  3.02it/s]
 94%|█████████▎| 9362/10000 [1:25:37<03:07,  3.40it/s]
 94%|█████████▎| 9364/10000 [1:25:37<02:32,  4.18it/s]
 94%|█████████▎| 9365/10000 [1:25:37<02:22,  4.47it/s]
 94%|█████████▎| 9366/10000 [1:25:37<02:10,  4.86it/s]
 94%|█████████▎| 9367/10000 [1:25:38<03:10,  3.32it/s]
 94%|█████████▎| 9368/10000 [1:25:38<02:55,  3.60it/s]
 94%|█████████▎| 9369/10000 [1:25:39<03:33,  2.95it/s]
 94%|█████████▎| 9370/10000 [1:25:39<03:22,  3.12it/s]
 94%|█████████▎| 9371/10000 [1:25:39<03:11,  3.28it/s]
 94%|█████████▎| 9372/10000 [1:25:39<02:58,  3.52it/s]
 94%|█████████▎| 9373/10000 [1:25:40<04:33,  2.29it/s]
 94%|█████████▎| 9374/10000 [1:25:41<04:30,  2.32it/s]
 94%|█████████▍| 9375/10000 [1:25:41<03:42,  2.81it/s]
 94%|█████████▍| 9376/10000 [1:25:41<04:46,  2.18it/s]
 94%|█████████▍| 9377/10000 [1:25:42<06:07,  1.70it/s]
 94%|█████████▍| 9378/10000 [1:25:42<04:37,  2.24it/s]
 94%|█████████▍| 9379/10000 [1:25:43<03:58,  2.60it/s]
 94%|█████████▍| 9381/10000 [1:25:43<02:29,  4.13it/s]
 94%|█████████▍| 9382/10000 [1:25:43<02:40,  3.85it/s]
 94%|█████████▍| 9383/10000 [1:25:43<02:31,  4.08it/s]
 94%|█████████▍| 9385/10000 [1:25:43<01:44,  5.89it/s]
 94%|█████████▍| 9386/10000 [1:25:44<01:39,  6.15it/s]
 94%|█████████▍| 9387/10000 [1:25:44<02:14,  4.56it/s]
 94%|█████████▍| 9388/10000 [1:25:44<02:54,  3.51it/s]
 94%|█████████▍| 9390/10000 [1:25:46<04:00,  2.53it/s]
 94%|█████████▍| 9391/10000 [1:25:46<03:25,  2.96it/s]
 94%|█████████▍| 9392/10000 [1:25:46<02:52,  3.52it/s]
 94%|█████████▍| 9393/10000 [1:25:46<02:45,  3.66it/s]
 94%|█████████▍| 9395/10000 [1:25:46<02:01,  4.97it/s]
 94%|█████████▍| 9396/10000 [1:25:46<02:01,  4.97it/s]
 94%|█████████▍| 9398/10000 [1:25:47<01:37,  6.14it/s]
 94%|█████████▍| 9400/10000 [1:25:47<01:21,  7.41it/s]
 94%|█████████▍| 9401/10000 [1:25:47<01:28,  6.80it/s]
 94%|█████████▍| 9402/10000 [1:25:48<02:56,  3.40it/s]
 94%|█████████▍| 9403/10000 [1:25:48<02:36,  3.82it/s]
 94%|█████████▍| 9405/10000 [1:25:48<01:58,  5.03it/s]
 94%|█████████▍| 9406/10000 [1:25:48<01:59,  4.97it/s]
 94%|█████████▍| 9407/10000 [1:25:49<02:13,  4.43it/s]
 94%|█████████▍| 9409/10000 [1:25:49<01:37,  6.09it/s]
 94%|█████████▍| 9411/10000 [1:25:49<01:54,  5.13it/s]
 94%|█████████▍| 9412/10000 [1:25:50<01:47,  5.49it/s]
 94%|█████████▍| 9414/10000 [1:25:50<01:23,  7.04it/s]
 94%|█████████▍| 9415/10000 [1:25:50<01:53,  5.16it/s]
 94%|█████████▍| 9416/10000 [1:25:50<01:51,  5.24it/s]
 94%|█████████▍| 9417/10000 [1:25:51<02:44,  3.54it/s]
 94%|█████████▍| 9418/10000 [1:25:51<02:23,  4.05it/s]
 94%|█████████▍| 9419/10000 [1:25:51<02:19,  4.17it/s]
 94%|█████████▍| 9421/10000 [1:25:52<02:40,  3.60it/s]
 94%|█████████▍| 9422/10000 [1:25:52<02:26,  3.94it/s]
 94%|█████████▍| 9423/10000 [1:25:52<02:18,  4.17it/s]
 94%|█████████▍| 9424/10000 [1:25:53<03:28,  2.76it/s]
 94%|█████████▍| 9425/10000 [1:25:53<03:42,  2.58it/s]
 94%|█████████▍| 9426/10000 [1:25:54<03:59,  2.40it/s]
 94%|█████████▍| 9427/10000 [1:25:54<03:27,  2.76it/s]
 94%|█████████▍| 9428/10000 [1:25:54<02:43,  3.49it/s]
 94%|█████████▍| 9429/10000 [1:25:55<04:08,  2.30it/s]
 94%|█████████▍| 9430/10000 [1:25:56<05:59,  1.58it/s]
 94%|█████████▍| 9431/10000 [1:25:56<04:29,  2.11it/s]
 94%|█████████▍| 9433/10000 [1:25:56<02:47,  3.38it/s]
 94%|█████████▍| 9434/10000 [1:25:56<02:27,  3.84it/s]
 94%|█████████▍| 9436/10000 [1:25:57<02:00,  4.68it/s]
 94%|█████████▍| 9437/10000 [1:25:57<03:04,  3.05it/s]
 94%|█████████▍| 9438/10000 [1:25:58<03:47,  2.47it/s]
 94%|█████████▍| 9439/10000 [1:25:59<03:49,  2.44it/s]
 94%|█████████▍| 9440/10000 [1:25:59<03:05,  3.02it/s]
 94%|█████████▍| 9441/10000 [1:25:59<03:16,  2.84it/s]
 94%|█████████▍| 9442/10000 [1:25:59<02:38,  3.53it/s]
 94%|█████████▍| 9444/10000 [1:25:59<01:46,  5.21it/s]
 94%|█████████▍| 9446/10000 [1:26:00<02:04,  4.45it/s]
 94%|█████████▍| 9448/10000 [1:26:00<01:41,  5.42it/s]
 94%|█████████▍| 9450/10000 [1:26:00<01:23,  6.56it/s]
 95%|█████████▍| 9451/10000 [1:26:00<01:18,  7.03it/s]
 95%|█████████▍| 9452/10000 [1:26:01<01:17,  7.11it/s]
 95%|█████████▍| 9454/10000 [1:26:01<01:12,  7.57it/s]
 95%|█████████▍| 9455/10000 [1:26:01<02:18,  3.92it/s]
 95%|█████████▍| 9456/10000 [1:26:02<03:06,  2.91it/s]
 95%|█████████▍| 9457/10000 [1:26:03<04:24,  2.05it/s]
 95%|█████████▍| 9458/10000 [1:26:04<05:18,  1.70it/s]
 95%|█████████▍| 9459/10000 [1:26:04<04:20,  2.08it/s]
 95%|█████████▍| 9460/10000 [1:26:05<05:23,  1.67it/s]
 95%|█████████▍| 9461/10000 [1:26:05<04:22,  2.05it/s]
 95%|█████████▍| 9462/10000 [1:26:06<05:36,  1.60it/s]
 95%|█████████▍| 9463/10000 [1:26:07<05:36,  1.59it/s]
 95%|█████████▍| 9465/10000 [1:26:07<03:37,  2.46it/s]
 95%|█████████▍| 9466/10000 [1:26:08<03:42,  2.40it/s]
 95%|█████████▍| 9467/10000 [1:26:08<03:06,  2.85it/s]
 95%|█████████▍| 9468/10000 [1:26:08<02:45,  3.21it/s]
 95%|█████████▍| 9469/10000 [1:26:08<02:27,  3.59it/s]
 95%|█████████▍| 9470/10000 [1:26:08<02:04,  4.26it/s]
 95%|█████████▍| 9471/10000 [1:26:08<01:58,  4.45it/s]
 95%|█████████▍| 9472/10000 [1:26:09<01:40,  5.24it/s]
 95%|█████████▍| 9473/10000 [1:26:10<03:49,  2.29it/s]
 95%|█████████▍| 9474/10000 [1:26:10<03:14,  2.71it/s]
 95%|█████████▍| 9475/10000 [1:26:10<04:01,  2.18it/s]
 95%|█████████▍| 9476/10000 [1:26:11<03:58,  2.19it/s]
 95%|█████████▍| 9477/10000 [1:26:11<03:37,  2.40it/s]
 95%|█████████▍| 9478/10000 [1:26:12<04:21,  2.00it/s]
 95%|█████████▍| 9479/10000 [1:26:12<03:28,  2.50it/s]
 95%|█████████▍| 9480/10000 [1:26:13<03:58,  2.18it/s]
 95%|█████████▍| 9481/10000 [1:26:13<03:33,  2.43it/s]
 95%|█████████▍| 9482/10000 [1:26:13<03:36,  2.40it/s]
 95%|█████████▍| 9483/10000 [1:26:14<04:12,  2.04it/s]
 95%|█████████▍| 9484/10000 [1:26:15<04:37,  1.86it/s]
 95%|█████████▍| 9485/10000 [1:26:15<04:37,  1.86it/s]
 95%|█████████▍| 9486/10000 [1:26:15<03:29,  2.45it/s]
 95%|█████████▍| 9487/10000 [1:26:16<04:36,  1.85it/s]
 95%|█████████▍| 9488/10000 [1:26:16<03:33,  2.40it/s]
 95%|█████████▍| 9489/10000 [1:26:17<04:13,  2.02it/s]
 95%|█████████▍| 9490/10000 [1:26:17<03:14,  2.62it/s]
 95%|█████████▍| 9492/10000 [1:26:17<02:08,  3.96it/s]
 95%|█████████▍| 9494/10000 [1:26:17<01:30,  5.60it/s]
 95%|█████████▍| 9496/10000 [1:26:18<01:14,  6.76it/s]
 95%|█████████▍| 9498/10000 [1:26:18<01:15,  6.64it/s]
 95%|█████████▍| 9499/10000 [1:26:18<01:32,  5.44it/s]
 95%|█████████▌| 9500/10000 [1:26:18<01:23,  5.99it/s]
 95%|█████████▌| 9502/10000 [1:26:19<01:03,  7.81it/s]
 95%|█████████▌| 9503/10000 [1:26:19<01:37,  5.08it/s]
 95%|█████████▌| 9505/10000 [1:26:19<01:31,  5.42it/s]
 95%|█████████▌| 9506/10000 [1:26:20<02:41,  3.06it/s]
 95%|█████████▌| 9507/10000 [1:26:20<02:34,  3.18it/s]
 95%|█████████▌| 9508/10000 [1:26:21<02:10,  3.77it/s]
 95%|█████████▌| 9509/10000 [1:26:21<02:31,  3.23it/s]
 95%|█████████▌| 9511/10000 [1:26:21<01:46,  4.58it/s]
 95%|█████████▌| 9513/10000 [1:26:21<01:19,  6.14it/s]
 95%|█████████▌| 9514/10000 [1:26:22<01:26,  5.61it/s]
 95%|█████████▌| 9515/10000 [1:26:22<01:19,  6.10it/s]
 95%|█████████▌| 9516/10000 [1:26:22<01:37,  4.96it/s]
 95%|█████████▌| 9517/10000 [1:26:22<01:46,  4.52it/s]
 95%|█████████▌| 9518/10000 [1:26:22<01:40,  4.79it/s]
 95%|█████████▌| 9519/10000 [1:26:23<02:54,  2.76it/s]
 95%|█████████▌| 9520/10000 [1:26:23<02:27,  3.24it/s]
 95%|█████████▌| 9521/10000 [1:26:24<02:25,  3.28it/s]
 95%|█████████▌| 9523/10000 [1:26:24<01:33,  5.09it/s]
 95%|█████████▌| 9524/10000 [1:26:24<01:23,  5.68it/s]
 95%|█████████▌| 9525/10000 [1:26:24<01:24,  5.62it/s]
 95%|█████████▌| 9527/10000 [1:26:24<01:32,  5.13it/s]
 95%|█████████▌| 9528/10000 [1:26:25<02:35,  3.04it/s]
 95%|█████████▌| 9529/10000 [1:26:26<03:23,  2.31it/s]
 95%|█████████▌| 9530/10000 [1:26:26<02:50,  2.75it/s]
 95%|█████████▌| 9531/10000 [1:26:26<02:26,  3.21it/s]
 95%|█████████▌| 9532/10000 [1:26:26<02:00,  3.88it/s]
 95%|█████████▌| 9533/10000 [1:26:27<01:48,  4.29it/s]
 95%|█████████▌| 9534/10000 [1:26:27<02:58,  2.61it/s]
 95%|█████████▌| 9535/10000 [1:26:28<03:40,  2.11it/s]
 95%|█████████▌| 9536/10000 [1:26:28<02:53,  2.68it/s]
 95%|█████████▌| 9537/10000 [1:26:29<02:45,  2.81it/s]
 95%|█████████▌| 9538/10000 [1:26:29<02:30,  3.06it/s]
 95%|█████████▌| 9540/10000 [1:26:29<01:50,  4.14it/s]
 95%|█████████▌| 9541/10000 [1:26:29<01:41,  4.53it/s]
 95%|█████████▌| 9542/10000 [1:26:30<02:25,  3.14it/s]
 95%|█████████▌| 9543/10000 [1:26:30<03:00,  2.53it/s]
 95%|█████████▌| 9544/10000 [1:26:31<02:27,  3.09it/s]
 95%|█████████▌| 9545/10000 [1:26:31<02:58,  2.55it/s]
 95%|█████████▌| 9547/10000 [1:26:31<02:03,  3.66it/s]
 95%|█████████▌| 9548/10000 [1:26:32<02:01,  3.73it/s]
 95%|█████████▌| 9549/10000 [1:26:32<02:00,  3.75it/s]
 96%|█████████▌| 9550/10000 [1:26:32<02:14,  3.35it/s]
 96%|█████████▌| 9551/10000 [1:26:32<01:52,  3.98it/s]
 96%|█████████▌| 9552/10000 [1:26:33<02:37,  2.85it/s]
 96%|█████████▌| 9554/10000 [1:26:33<01:57,  3.81it/s]
 96%|█████████▌| 9555/10000 [1:26:33<01:41,  4.36it/s]
 96%|█████████▌| 9556/10000 [1:26:34<01:27,  5.05it/s]
 96%|█████████▌| 9558/10000 [1:26:34<01:12,  6.13it/s]
 96%|█████████▌| 9560/10000 [1:26:34<01:03,  6.90it/s]
 96%|█████████▌| 9561/10000 [1:26:34<01:15,  5.85it/s]
 96%|█████████▌| 9562/10000 [1:26:35<01:58,  3.68it/s]
 96%|█████████▌| 9563/10000 [1:26:35<01:58,  3.70it/s]
 96%|█████████▌| 9565/10000 [1:26:35<01:19,  5.45it/s]
 96%|█████████▌| 9566/10000 [1:26:36<01:34,  4.57it/s]
 96%|█████████▌| 9568/10000 [1:26:36<01:20,  5.34it/s]
 96%|█████████▌| 9570/10000 [1:26:36<01:02,  6.87it/s]
 96%|█████████▌| 9571/10000 [1:26:36<00:59,  7.15it/s]
 96%|█████████▌| 9572/10000 [1:26:37<01:33,  4.59it/s]
 96%|█████████▌| 9573/10000 [1:26:37<02:13,  3.19it/s]
 96%|█████████▌| 9574/10000 [1:26:38<03:11,  2.22it/s]
 96%|█████████▌| 9575/10000 [1:26:39<03:34,  1.98it/s]
 96%|█████████▌| 9576/10000 [1:26:39<03:48,  1.85it/s]
 96%|█████████▌| 9577/10000 [1:26:40<03:36,  1.96it/s]
 96%|█████████▌| 9578/10000 [1:26:40<03:30,  2.00it/s]
 96%|█████████▌| 9579/10000 [1:26:40<02:45,  2.54it/s]
 96%|█████████▌| 9580/10000 [1:26:41<02:12,  3.16it/s]
 96%|█████████▌| 9581/10000 [1:26:41<01:55,  3.63it/s]
 96%|█████████▌| 9582/10000 [1:26:41<01:36,  4.33it/s]
 96%|█████████▌| 9583/10000 [1:26:41<01:22,  5.06it/s]
 96%|█████████▌| 9584/10000 [1:26:41<01:22,  5.02it/s]
 96%|█████████▌| 9585/10000 [1:26:41<01:16,  5.44it/s]
 96%|█████████▌| 9586/10000 [1:26:41<01:09,  5.98it/s]
 96%|█████████▌| 9587/10000 [1:26:42<01:25,  4.83it/s]
 96%|█████████▌| 9588/10000 [1:26:42<01:27,  4.71it/s]
 96%|█████████▌| 9590/10000 [1:26:43<01:47,  3.80it/s]
 96%|█████████▌| 9591/10000 [1:26:43<02:35,  2.62it/s]
 96%|█████████▌| 9593/10000 [1:26:44<02:08,  3.17it/s]
 96%|█████████▌| 9594/10000 [1:26:44<02:24,  2.81it/s]
 96%|█████████▌| 9596/10000 [1:26:44<01:40,  4.02it/s]
 96%|█████████▌| 9597/10000 [1:26:45<02:13,  3.03it/s]
